Context: https://spdx.github.io/spdx-3-model/context.json

http://example.org/enumType: enumType


http://example.org/id-prop-class: id-prop-class

http://example.org/inherited-id-prop-class: inherited-id-prop-class

http://example.org/link-class: link-class

http://example.org/link-derived-class: link-derived-class

http://example.org/node-kind-blank: node-kind-blank

http://example.org/node-kind-iri: node-kind-iri

http://example.org/node-kind-iri-or-blank: node-kind-iri-or-blank

http://example.org/parent-class: parent-class

http://example.org/test-another-class: test-another-class

http://example.org/test-class: test-class

http://example.org/test-class-required: test-class-required

http://example.org/test-derived-class: test-derived-class

http://example.org/aaa-derived-class: aaa-derived-class

http://example.org/derived-node-kind-iri: derived-node-kind-iri
