Context: https://spdx.github.io/spdx-3-model/context.json

http://example.org/enumType: enumType


http://example.org/id-prop-class: id-prop-class

http://example.org/link-class: link-class

http://example.org/link-derived-class: link-derived-class

http://example.org/parent-class: parent-class

http://example.org/ref-always-class: ref-always-class

http://example.org/ref-local-class: ref-local-class

http://example.org/ref-no-class: ref-no-class

http://example.org/ref-optional-class: ref-optional-class

http://example.org/ref-yes-class: ref-yes-class

http://example.org/test-another-class: test-another-class

http://example.org/test-class: test-class

http://example.org/test-class-required: test-class-required

http://example.org/test-derived-class: test-derived-class

http://example.org/aaa-derived-class: aaa-derived-class
