Context: https://spdx.github.io/spdx-3-model/context.json

https://spdx.org/rdf/v3/AI/SafetyRiskAssessmentType: SafetyRiskAssessmentType

https://spdx.org/rdf/v3/Core/AnnotationType: AnnotationType

https://spdx.org/rdf/v3/Core/ExternalIdentifierType: ExternalIdentifierType

https://spdx.org/rdf/v3/Core/ExternalRefType: ExternalRefType

https://spdx.org/rdf/v3/Core/HashAlgorithm: HashAlgorithm

https://spdx.org/rdf/v3/Core/LifecycleScopeType: LifecycleScopeType

https://spdx.org/rdf/v3/Core/PresenceType: PresenceType

https://spdx.org/rdf/v3/Core/ProfileIdentifierType: ProfileIdentifierType

https://spdx.org/rdf/v3/Core/RelationshipCompleteness: RelationshipCompleteness

https://spdx.org/rdf/v3/Core/RelationshipType: RelationshipType

https://spdx.org/rdf/v3/Dataset/ConfidentialityLevelType: ConfidentialityLevelType

https://spdx.org/rdf/v3/Dataset/DatasetAvailabilityType: DatasetAvailabilityType

https://spdx.org/rdf/v3/Dataset/DatasetType: DatasetType

https://spdx.org/rdf/v3/Security/CvssSeverityType: CvssSeverityType

https://spdx.org/rdf/v3/Security/ExploitCatalogType: ExploitCatalogType

https://spdx.org/rdf/v3/Security/SsvcDecisionType: SsvcDecisionType

https://spdx.org/rdf/v3/Security/VexJustificationType: VexJustificationType

https://spdx.org/rdf/v3/Software/SbomType: SbomType

https://spdx.org/rdf/v3/Software/SoftwarePurpose: SoftwarePurpose


https://spdx.org/rdf/v3/Core/CreationInfo: CreationInfo

https://spdx.org/rdf/v3/Core/DictionaryEntry: DictionaryEntry

https://spdx.org/rdf/v3/Core/Element: Element

https://spdx.org/rdf/v3/Core/ElementCollection: ElementCollection

https://spdx.org/rdf/v3/Core/ExternalIdentifier: ExternalIdentifier

https://spdx.org/rdf/v3/Core/ExternalMap: ExternalMap

https://spdx.org/rdf/v3/Core/ExternalRef: ExternalRef

https://spdx.org/rdf/v3/Core/IntegrityMethod: IntegrityMethod

https://spdx.org/rdf/v3/Core/NamespaceMap: NamespaceMap

https://spdx.org/rdf/v3/Core/PositiveIntegerRange: PositiveIntegerRange

